t,phase,bat_volt,bat_curr,bat_soc,gps_nsats,gps_hdop,gps_innov,mag_field,mag_innov,yaw,mot1,mot2,mot3,mot4,att_err,vibe,lbl_battery,lbl_gps,lbl_compass,lbl_motor,flight_id,noise_scale,fault_set
119.80000000000001,1,24.920707900982602,8.989717956470692,0.9263934562427018,17,1.0271846221658605,0.48837406772132297,500.355186418943,0.2665661378138658,15.627205417517361,1174.4973472348272,1206.6836425599956,1227.1928071132531,1191.14708144035,4.826024153813224,3.480186278848164,0,0,0,0,M039,2.88,battery
119.9,1,24.691430269516783,5.878451632584852,0.9263633103033643,17,0.9620024767908267,0.5146751116532202,469.81643448544554,0.07078554877790295,15.537686411784591,1188.5720061474617,1227.7425084124993,1206.6436456161803,1195.6864020429448,0.6047913209819525,4.355203228165093,0,0,0,0,M039,2.88,battery
120.0,1,24.691481843403455,5.619735830714967,0.9263283678735788,15,1.1708143287160646,1.68689271035784,488.78223864750044,0.1198499573618228,15.83955422521285,1190.2698327292112,1211.1146272016817,1233.6357318734292,1194.5080839709112,0.6553753067881684,3.9963038343390624,0,0,0,0,M039,2.88,battery
120.10000000000001,1,24.74586431817376,17.530213166861525,0.9262892984137697,16,1.1082007466401929,0.7500220298662673,491.51511897882506,0.08212860781664746,16.179051541018065,1207.364793949202,1221.6598704716719,1196.9234689758416,1185.396197510371,4.448391268471402,1.9480006725077361,0,0,0,0,M039,2.88,battery
120.2,1,24.876217000167507,3.8065416920324253,0.9262571094126688,15,0.9531174160383875,1.3003434143889971,480.5177280530753,0.10122891890354681,16.404166754229465,1189.4820165980216,1172.5127728023733,1203.9963431757938,1204.6633664003655,2.1918484087723358,2.4088149895118196,0,0,0,0,M039,2.88,battery
120.30000000000001,1,24.801689087020193,6.940766799986794,0.9262251635096104,15,1.0305431513182874,1.5732992446031728,512.1004681966343,0.09012797543670047,16.78501722918075,1238.0381705475347,1202.9861063416365,1182.1976471295222,1188.0957404594453,3.9594160619365883,2.9872008806456565,0,0,0,0,M039,2.88,battery
120.4,1,24.772754614742425,9.821594869418025,0.926198558017491,15,0.9220763038712846,0.3419956055148981,470.6221796057941,0.08786894775503587,16.794172752032964,1189.576486472871,1213.2587167684999,1188.0050859352143,1198.0838067899945,4.392716155031561,3.3905268770302106,0,0,0,0,M039,2.88,battery
120.5,1,24.575043321752442,4.086742728284534,0.9261682454434944,15,0.8371132030117305,0.8811463150402237,511.0426561503739,0.1357720157086996,17.058646236009192,1211.0761796219394,1192.6508633268672,1247.0655677315767,1205.795368617195,5.35765295577185,4.738351996688156,0,0,0,0,M039,2.88,battery
120.60000000000001,1,24.762994282135896,7.868868104861792,0.9261359111847312,17,1.036751935906909,0.4676257206303737,552.7200487474679,0.13855170272563308,16.722899012047833,1191.884241707419,1205.2930713395324,1212.1862621985665,1228.9172722536814,1.5994119392985409,2.520398289793209,0,0,0,0,M039,2.88,battery
120.7,1,24.78427086630895,8.871563945335804,0.9261090030363075,17,1.1644930740692292,1.1696091877356847,516.3743511293012,0.10886928748125096,16.928509643730674,1175.8689964784462,1225.5348880905021,1202.799782228729,1190.5936242416906,1.376559094506148,3.724097238212461,0,0,0,0,M039,2.88,battery
120.80000000000001,1,24.75272507923164,15.877720717910993,0.9260700005593465,17,1.1061757390068296,0.4363078550259455,501.45000212603867,0.17674820946393893,16.954441371330965,1205.0919707176552,1174.9148738174126,1156.6390936853954,1233.839155873416,0.6168087065788055,3.466803731093298,0,0,0,0,M039,2.88,battery
120.9,1,24.808715109291725,10.764780643732239,0.9260339498441373,15,0.9604396720040999,1.7390732972821894,485.11834029197433,0.008930431141220161,17.219528869257008,1182.6504602236255,1173.3804708954603,1208.4755367824055,1190.6463509043558,3.382584957842467,1.5130390734826142,0,0,0,0,M039,2.88,battery
121.0,1,24.96363436661718,10.004685071451977,0.926006136377565,15,1.0456408525467307,1.588042912944999,522.8079924201938,0.10366928154458631,16.86644417519721,1238.916071115165,1208.1258547452885,1227.1473478370067,1193.4666596904688,2.0156056033145444,3.8680058425877135,0,0,0,0,M039,2.88,battery
121.10000000000001,1,24.74329603624467,6.995227305840096,0.9259748992720633,15,0.8352104769366102,0.2243346213336357,482.95604725330145,0.14441063723157285,17.024853589765083,1207.6984133899994,1163.140500868279,1211.2613757643005,1181.023250522919,1.4669349905136064,3.1048906551858177,0,0,0,0,M039,2.88,battery
121.2,1,24.569407107914927,13.513203096970226,0.9259455840655268,17,0.9492849595538541,0.6741795090486818,487.94403285566835,0.2025773439945564,17.443300073978158,1214.651217979895,1211.2325648789192,1200.2248140258835,1210.0697931009654,1.0957630282614566,3.3753459534173773,0,0,0,0,M039,2.88,battery
121.30000000000001,1,24.92845939668603,4.853154973889463,0.9259164643952681,16,0.9553001173990113,0.36438190382359353,477.67247231178123,0.11960560450985679,17.2474178500419,1198.6029251506804,1198.7177826133218,1177.1918602454489,1177.3175277813843,2.7954616685089073,1.982545485819314,0,0,0,0,M039,2.88,battery
121.4,1,24.8182267248162,9.569333113517219,0.9258752032274482,15,1.0664282979302175,0.04482102011439141,497.7345177269038,0.2549137420585229,17.55201926641089,1201.0316773101745,1204.7143174805383,1198.012619789262,1208.7790878380438,5.057076070690783,3.3172870709962927,0,0,0,0,M039,2.88,battery
121.5,1,24.562888493512663,11.326168638141768,0.9258428119734853,16,0.987661853575835,1.6830462055372049,497.96716874862403,0.12101286321864155,17.651427926264034,1190.7356031561694,1156.4219710174093,1213.0291631807163,1158.747230057322,3.418497794022969,2.9730508982684425,0,0,0,0,M039,2.88,battery
121.60000000000001,1,24.550376457559665,6.7120338484252775,0.9258132894438129,17,1.0453653223809962,1.3483364576236612,529.0198413448893,0.06519863702739348,17.897409305827328,1209.9324197722058,1210.8129723585357,1211.9513618310748,1199.2843773399325,7.040484725907785,5.404922615912245,0,0,0,0,M039,2.88,battery
121.7,1,24.792631138760456,3.1173705946964274,0.9257821343140422,15,0.9816717051400315,1.3982021343207403,484.97175590144894,0.1397544026127405,18.056349382249266,1212.3359747283168,1184.5446677389466,1215.053425120559,1211.261276349658,6.840055766587682,3.2991201432685218,0,0,0,0,M039,2.88,battery
121.80000000000001,1,24.762749930651466,4.937969772000801,0.9257523731578414,16,0.9949416113863442,0.3153956936489998,495.3076154783337,0.1821751964828609,18.27802549853129,1186.403408333563,1220.6057473911267,1219.045221140864,1187.9909727035997,4.835787347702084,1.4930634307780266,0,0,0,0,M039,2.88,battery
121.9,1,24.50944120883246,13.343794790369142,0.9257162879858567,15,0.9497256531868772,0.4072005855804852,516.2284590519498,0.3218659786511726,18.47312926829549,1200.955122832776,1179.395834511032,1211.0058019845728,1212.872630350602,0.8750256903112177,2.6193289665903663,0,0,0,0,M039,2.88,battery
122.0,1,24.739760090300013,12.978017640651592,0.9256781971907415,16,0.9851164825840995,1.622883620652744,490.04602382742735,0.12190935123024384,18.73006281448047,1190.6300894815054,1204.7208049036617,1209.4550271464125,1219.3386675363251,8.736284701735077,2.6448159261229662,0,0,0,0,M039,2.88,battery
122.10000000000001,1,24.73843200002318,7.154442765088178,0.9256496763883396,15,1.200152580781542,1.3099734677816488,491.15182529855684,0.11144354271120674,19.325650905322593,1227.8970391569856,1162.2684541529384,1193.4092096629404,1205.8124536611826,2.3617984292856966,6.4040399644100905,0,0,0,0,M039,2.88,battery
122.2,1,24.74577027228259,15.660236730271905,0.9256184742151214,17,1.0896106677472215,1.0298586397857326,522.2506967182067,0.2687974113544052,19.368487933858805,1207.3930133268736,1225.0319445267291,1153.5464755833193,1198.8321205530533,4.602410486684346,3.0515241905407025,0,0,0,0,M039,2.88,battery
122.30000000000001,1,24.86333041055246,10.005195884662886,0.9255896425781536,16,1.1649634471868637,0.37277543471511554,516.1597139782353,0.04784551752917944,19.022779715469923,1192.1767539126047,1250.8088638807553,1225.9292688627097,1186.050274734446,4.2718056848180765,2.163639970624845,0,0,0,0,M039,2.88,battery
122.4,1,24.76907383093573,17.647981599204698,0.9255636913750397,15,1.0104248970037943,1.7876471202474278,495.882533942777,0.12870651241489736,18.783388342903958,1200.0693242351072,1204.646545120511,1199.2608911677664,1172.1884082670294,5.57576408093734,4.438125565997064,0,0,0,0,M039,2.88,battery
122.5,1,24.638268576493815,11.844707665517568,0.9255314914740134,16,0.9933576083677671,0.8547084607764461,523.2883884837287,0.14152865950938248,18.807054965104946,1218.9069484577753,1199.980596779206,1201.1780965147357,1186.9448256014584,1.4152546427994164,4.490255231543796,0,0,0,0,M039,2.88,battery
122.60000000000001,1,24.713990882843955,10.126467418691007,0.9255006002322297,15,0.9011570507533799,0.9174231116703329,486.2194212266034,0.04905272331298463,19.290699635599616,1172.2553210636468,1237.2533200165633,1180.576645479453,1212.3998660503448,5.366420940893529,1.6029448400615942,0,0,0,0,M039,2.88,battery
122.7,1,24.5848838521057,4.8110430928563215,0.9254717227554426,17,0.9630549741458163,0.2376308899168976,509.85622212970026,0.1577468404720228,19.105916149101184,1183.758796347015,1249.1842906348263,1209.2199485856825,1220.1890759994628,1.8975462763355753,2.0802681964166894,0,0,0,0,M039,2.88,battery
122.80000000000001,1,24.584274625056736,8.209831435461435,0.9254433391303276,17,1.1217419963035251,0.9133555037487847,505.19420993067274,0.06446443700802713,19.035252250833736,1170.2826654831906,1186.309956200421,1195.3613606702795,1209.8329359017507,1.573801896009274,3.529035612435401,0,0,0,0,M039,2.88,battery
122.9,1,24.796783416999943,1.5911726764560283,0.9254140689244469,15,0.9691413099551254,0.4259432806984402,503.2483316044479,0.04273220084914326,19.662203949704747,1189.04035408403,1175.2123588538138,1213.1418216384297,1183.6526539813112,1.5315546207877797,2.944197361920218,0,0,0,0,M039,2.88,battery
123.0,1,24.66602801732574,14.838321521769622,0.9253857577715141,16,1.0125821127048078,0.4654999248454706,497.621601506739,0.033459186336565944,19.34293227195515,1218.3648303168013,1178.5969848554078,1205.0912443885904,1171.2034379100462,3.4305407259951597,3.106989240706398,0,0,0,0,M039,2.88,battery
123.10000000000001,1,24.71443925989602,8.235131962743285,0.9253573124984279,17,1.085457864301092,0.41100782210133685,484.44399573124787,0.23736598457431637,19.736740543205325,1187.813823190624,1205.7247940359707,1167.8611733748423,1197.3120542559054,3.4219813298140105,2.453828834981544,0,0,0,0,M039,2.88,battery
123.2,1,24.657013107194587,7.22649928318267,0.9253317739530018,17,1.0825213535550946,0.8420249449035097,499.92181345135833,0.06619867030534664,20.186760998524,1204.0770893616448,1228.0816321009447,1204.8084809911174,1203.5558556390174,1.544670215606474,3.067940594949538,0,0,0,0,M039,2.88,battery
123.30000000000001,1,24.901169128050377,8.754544735170471,0.9252979468154109,16,0.9344868369888306,1.2220809555906025,508.1440829686903,0.14152847936778254,20.256955153864958,1161.9822289776525,1199.9234531226316,1181.3464455330156,1163.4890324739677,3.468269917289697,3.846491148664531,0,0,0,0,M039,2.88,battery
123.4,1,24.68384738163491,9.942870971452606,0.925271973225337,15,0.9414643752888017,1.4136932387820882,495.82961557781624,0.18543933952963337,20.320861286284522,1221.5322081024406,1222.585674619169,1221.1219450470314,1206.154330082579,2.7665580944177477,1.807299097570628,0,0,0,0,M039,2.88,battery
123.5,1,24.813086760462898,10.37694700498875,0.92524525065389,16,1.07947400139972,1.129763476273654,484.75196045751994,0.09014914274994885,20.318538998560552,1194.8505389381423,1201.047158104074,1160.2318069946268,1200.2538586338278,2.0941213029083663,2.382730655321715,0,0,0,0,M039,2.88,battery
123.60000000000001,1,24.515157250154743,13.357319234520958,0.925208734283977,16,1.0325706001976906,0.8033934687522191,486.787270152746,0.07691773910657457,20.2669606649453,1180.8333646637604,1171.067567136924,1227.2486699581434,1200.3419684513312,2.39527428366833,2.0374553018123933,0,0,0,0,M039,2.88,battery
123.7,1,24.8261684036361,6.692888274099871,0.9251846443653596,16,0.8482273920710649,1.3215725552992175,466.647279543992,0.19688952206997026,20.102699255354565,1159.4548549077015,1224.448971119492,1192.7185513157506,1205.3228453716793,6.939291979648434,3.4102252122843906,0,0,0,0,M039,2.88,battery
123.80000000000001,1,24.846502513622625,2.3645198465783874,0.9251425789299548,16,0.905615109654328,1.7701067672468538,494.56145403705517,0.12220913239047229,19.969656000891817,1189.7799400685155,1231.9363149522324,1168.7991584805548,1166.627975898941,3.143153743704179,4.166888879574809,0,0,0,0,M039,2.88,battery
123.9,1,24.538528427304577,10.723223043060965,0.9251078365401599,17,0.9187319949838232,1.9639130372813802,539.7248476122858,0.14394922373594454,20.00731475079054,1138.045109950859,1197.202315040399,1178.2250717179295,1232.4864417306683,3.593040161748892,4.714936381621283,0,0,0,0,M039,2.88,battery
124.0,1,24.583208711352757,13.00502446365121,0.9250782431612523,15,1.0530389725776013,0.2224011448454557,488.0291793184517,0.03640001024106955,20.504624337233928,1216.153075746766,1205.1224744943888,1203.5483119952098,1160.99179504941,3.008635797277885,2.287126564718433,0,0,0,0,M039,2.88,battery
124.10000000000001,1,24.510903971866444,11.074684110417401,0.9250456666379433,15,1.01152523807514,0.35933931734898295,507.81666024042,0.1721111762020079,20.221327022233485,1185.6601422520703,1199.127089972852,1234.0931592753655,1153.0346244249301,1.6479952794987305,3.767078215285575,0,0,0,0,M039,2.88,battery
124.2,1,24.84630652773833,11.03825077698575,0.9250125968001637,17,1.2843350777308356,1.1117096967120255,488.78591489865244,0.10465931918818233,20.30741706194428,1206.5806735026165,1184.8679658131389,1213.2768181418,1219.550336991818,3.2503036767988016,4.917849330372894,0,0,0,0,M039,2.88,battery
124.30000000000001,1,24.41502743791234,13.900341135272953,0.9249728225929527,17,1.0819632298916388,1.141746789777613,469.2355612340327,0.17377524286438253,20.049441131417073,1189.689392691753,1197.594509119848,1194.644419541834,1181.38747755204,6.00035927178912,2.924371991838192,0,0,0,0,M039,2.88,battery
124.4,1,24.54932833849276,17.05069579543828,0.9249399579978346,17,0.8890410822659269,0.6430632319749312,479.1802771530373,0.12894507984627163,20.04959692075922,1235.3400729668015,1238.4158615563574,1136.2302618128729,1173.5596846617618,2.2711752669521115,4.366517788389459,0,0,0,0,M039,2.88,battery
124.5,1,24.796682011793262,12.477478474443632,0.9249139931632976,17,0.978901345987373,0.8055449918443818,509.59461881329804,0.2830119665004127,19.9364235328174,1172.2095923681816,1189.613796731281,1185.7319840707887,1217.5679635621539,2.126657743345169,3.289732259668268,0,0,0,0,M039,2.88,battery
124.60000000000001,1,24.89952603827518,13.937137711303198,0.9248783783097175,17,0.9931178077830094,1.1065196726267876,495.85427663386463,0.09103460491856447,19.875652466095513,1170.2249716709648,1173.6931400358246,1202.8390801847106,1200.1834641321977,3.803017911256267,2.5783967309181035,0,0,0,0,M039,2.88,battery
124.7,1,24.7911189998046,6.353108820290636,0.9248425442652004,15,0.9644254097457703,0.39720712114423806,503.1828733778439,0.06299881291671992,19.78076598787719,1204.9752739780104,1186.1540027847984,1253.5211911908493,1215.1302854056519,1.6956570410440812,2.3348594307267674,0,0,0,0,M039,2.88,battery
124.80000000000001,1,24.921393120133587,9.135897074861285,0.9248146163845915,16,0.8860327057127254,0.7481719682209602,491.9222585127861,0.11180863181778763,19.522840548971246,1180.0173654916637,1208.8220452908997,1160.9122788935397,1198.7864451102957,1.6352800526664262,2.3553606944356744,0,0,0,0,M039,2.88,battery
124.9,1,24.474025118092023,7.800806461618484,0.9247881709215117,16,0.8555179801306992,0.7609317442895291,495.2434203942728,0.04075803288642275,19.682701202978734,1209.1624273226487,1173.1342785264526,1144.4319753587822,1177.6471972475824,3.5540118557203133,2.3151907064226345,0,0,0,0,M039,2.88,battery
125.0,1,24.748228263963547,11.085122442166636,0.9247547023065653,17,0.9833577910830664,2.5595371783270275,509.9271988465964,0.02098203274967973,19.73651103152392,1181.9499323280704,1209.527820973341,1225.6394656973912,1168.757651555627,2.176258215286703,6.1137693815924266,0,0,0,0,M039,2.88,battery
125.10000000000001,1,24.68755210838864,6.682889023251706,0.9247246865604035,17,0.8556954271711943,0.42927427085297554,501.05285829657436,0.12748061871885835,19.17743570212293,1216.9649623630137,1233.9197230666848,1216.6343127716145,1226.5168067884608,2.3446378040448383,5.025746827651867,0,0,0,0,M039,2.88,battery
